Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
[lora] enabled: replaced_linear=48, trainable_params=1966080
[train] trainable params: 35741127
[train] lora params: 1966080
[train] task head params: 33775047
[train] validation starts at epoch 101/150
[sel] step 1 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 1/150 step 20 | loss 565577.0784 | det 1.7343 seg 1.4179 cnt 565539.7203 | groups ['group3', 'group2', 'group1'] | dens 3.277179e-01/2.678084e-05 | count 65774.289/5.375 | mae 65768.914 | total 526194.312/43.000
[sel] step 11236 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11238 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11243 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11244 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 34/150 step 60 | loss 7.0604 | det 0.1227 seg 0.2393 cnt 3.3057 | groups ['group1', 'group2'] | dens 1.004051e-04/1.058762e-04 | count 20.152/21.250 | mae 3.396 | total 161.214/169.998
[sel] step 11257 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11258 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11262 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11264 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11265 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11266 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11267 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 34/150 step 80 | loss 6.9272 | det 0.1252 seg 0.2352 cnt 3.1683 | groups ['group2', 'group1'] | dens 2.017052e-05/2.242542e-05 | count 4.048/4.501 | mae 1.114 | total 32.386/36.007
[sel] step 11268 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11269 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11270 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11271 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11274 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11277 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11280 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11287 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 34/150 step 100 | loss 6.7814 | det 0.1256 seg 0.2343 cnt 3.0225 | groups ['group1', 'group3', 'group2'] | dens 5.095257e-05/5.107100e-05 | count 10.226/10.250 | mae 1.510 | total 81.811/82.001
[sel] step 11289 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11290 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11291 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11292 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11293 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11295 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11296 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11300 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11301 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11302 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11304 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11305 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11307 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 34/150 step 120 | loss 6.7913 | det 0.1254 seg 0.2364 cnt 3.0194 | groups ['group2', 'group1', 'group3'] | dens 2.811797e-05/2.179824e-05 | count 5.643/4.375 | mae 1.487 | total 45.147/35.000
[sel] step 11308 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11309 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11311 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11315 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11317 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11318 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11319 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11322 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 34/150 step 140 | loss 6.9873 | det 0.1240 seg 0.2693 cnt 2.9724 | groups ['group3', 'group1', 'group2'] | dens 5.623520e-05/7.411517e-05 | count 11.287/14.875 | mae 3.732 | total 90.293/119.002
[sel] step 11328 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11331 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11332 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11338 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11339 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11343 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 34/150 step 160 | loss 7.1216 | det 0.1235 seg 0.2668 cnt 3.1350 | groups ['group1', 'group1'] | dens 5.715866e-05/5.449541e-05 | count 11.472/10.937 | mae 1.872 | total 91.776/87.500
[sel] step 11348 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11349 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11350 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11352 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11353 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11360 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11361 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11364 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11365 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11366 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11367 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 34/150 step 180 | loss 7.0940 | det 0.1227 seg 0.2647 cnt 3.1357 | groups ['group2', 'group1'] | dens 5.267572e-05/5.324963e-05 | count 10.572/10.687 | mae 2.274 | total 84.578/85.499
[sel] step 11369 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11370 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11373 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11376 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11378 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11379 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11382 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11383 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11384 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11386 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11387 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 34/150 step 200 | loss 7.1320 | det 0.1271 seg 0.2596 cnt 3.1482 | groups ['group1', 'group2'] | dens 5.087024e-05/6.321524e-05 | count 10.210/12.688 | mae 3.105 | total 81.679/101.500
[sel] step 11388 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11389 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11392 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11394 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11395 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11397 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11400 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11403 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11406 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 34/150 step 220 | loss 7.1393 | det 0.1306 seg 0.2596 cnt 3.1029 | groups ['group1', 'group1'] | dens 9.089465e-05/9.684691e-05 | count 18.243/19.438 | mae 2.398 | total 145.943/155.500
[sel] step 11413 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11415 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11416 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11420 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11423 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11424 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 34/150 step 240 | loss 7.0045 | det 0.1278 seg 0.2549 cnt 3.0481 | groups ['group2', 'group1'] | dens 1.796775e-05/1.992969e-05 | count 3.606/4.000 | mae 1.343 | total 28.850/32.000
[sel] step 11430 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11433 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11435 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11437 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11439 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11441 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11444 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 34/150 step 260 | loss 7.2561 | det 0.1281 seg 0.2559 cnt 3.2868 | groups ['group1', 'group2'] | dens 6.544642e-05/5.729876e-05 | count 13.135/11.500 | mae 2.932 | total 105.083/92.001
[sel] step 11449 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11450 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11451 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11453 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11456 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 34/150 step 280 | loss 7.2876 | det 0.1309 seg 0.2545 cnt 3.2883 | groups ['group1', 'group2'] | dens 4.343999e-05/5.169282e-05 | count 8.719/10.375 | mae 2.029 | total 69.749/83.000
[sel] step 11468 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11469 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11476 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11478 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11479 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11481 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11482 groups: {'group1': ['det', 'cnt'], 'group2': ['seg']}
[sel] step 11483 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11484 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11485 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 34/150 step 300 | loss 7.3503 | det 0.1359 seg 0.2518 cnt 3.2980 | groups ['group2', 'group1'] | dens 3.206305e-05/3.954907e-05 | count 6.435/7.938 | mae 1.795 | total 51.481/63.501
[sel] step 11491 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11492 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11493 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11494 groups: {'group1': ['det', 'cnt'], 'group2': ['seg']}
[sel] step 11495 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11497 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11498 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11500 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11501 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11504 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 34/150 step 320 | loss 7.3293 | det 0.1360 seg 0.2505 cnt 3.2857 | groups ['group2', 'group1'] | dens 2.592139e-05/2.802623e-05 | count 5.203/5.625 | mae 0.941 | total 41.620/45.000
[sel] step 11509 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11511 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11512 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11514 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11515 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11516 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11518 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11519 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11520 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11521 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11524 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 34/150 | train 7.2759
[sel] step 11527 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11529 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11530 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11532 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11534 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11536 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11537 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11539 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11540 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11544 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11546 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 35/150 step 20 | loss 6.2369 | det 0.1183 seg 0.2056 cnt 2.8177 | groups ['group1', 'group2'] | dens 6.342978e-05/7.193380e-05 | count 12.731/14.437 | mae 1.867 | total 101.845/115.499
[sel] step 11548 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11552 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11553 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11556 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11559 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11562 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11563 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11564 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11565 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11566 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 35/150 step 40 | loss 6.7195 | det 0.1490 seg 0.2028 cnt 2.8620 | groups ['group1', 'group1'] | dens 6.004489e-05/6.072428e-05 | count 12.051/12.188 | mae 2.000 | total 96.410/97.501
[sel] step 11567 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11569 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11570 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11571 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11572 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11573 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11576 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11577 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11579 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11580 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11581 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11583 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11586 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 35/150 step 60 | loss 6.5413 | det 0.1427 seg 0.2133 cnt 2.6938 | groups ['group1', 'group2'] | dens 3.283595e-05/2.646890e-05 | count 6.590/5.312 | mae 2.207 | total 52.722/42.499
[sel] step 11587 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11588 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11589 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11590 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11591 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11592 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11594 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11599 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11604 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11605 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 35/150 step 80 | loss 6.5712 | det 0.1355 seg 0.2200 cnt 2.7780 | groups ['group2', 'group1'] | dens 5.763817e-05/5.262707e-05 | count 11.568/10.562 | mae 1.870 | total 92.546/84.500
[sel] step 11609 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11610 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11611 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11612 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11613 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11618 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11621 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11622 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 35/150 step 100 | loss 6.5088 | det 0.1381 seg 0.2168 cnt 2.7027 | groups ['group1', 'group1'] | dens 2.064491e-05/1.681511e-05 | count 4.144/3.375 | mae 1.698 | total 33.148/26.999
[sel] step 11628 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11629 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11630 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11635 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11637 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11638 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11640 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11641 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11642 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11646 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 35/150 step 120 | loss 6.4338 | det 0.1330 seg 0.2194 cnt 2.6835 | groups ['group1', 'group2'] | dens 1.384567e-05/2.179806e-05 | count 2.779/4.375 | mae 1.916 | total 22.231/35.000
[sel] step 11652 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11654 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11655 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11657 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11658 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11661 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 35/150 step 140 | loss 6.5575 | det 0.1350 seg 0.2185 cnt 2.7848 | groups ['group3', 'group1', 'group2'] | dens 1.300813e-05/1.525851e-05 | count 2.611/3.062 | mae 0.770 | total 20.886/24.500
[sel] step 11667 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11673 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11674 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11678 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11679 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11680 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11681 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11683 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11684 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 35/150 step 160 | loss 6.5614 | det 0.1342 seg 0.2193 cnt 2.7945 | groups ['group3', 'group1', 'group2'] | dens 5.538912e-05/5.075806e-05 | count 11.117/10.187 | mae 1.526 | total 88.935/81.499
[sel] step 11687 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11688 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11690 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11692 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11693 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11697 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 35/150 step 180 | loss 6.6927 | det 0.1364 seg 0.2182 cnt 2.9006 | groups ['group1', 'group1'] | dens 2.533221e-05/2.210982e-05 | count 5.084/4.438 | mae 1.752 | total 40.674/35.500
[sel] step 11713 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11717 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11720 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11724 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 35/150 step 200 | loss 6.7238 | det 0.1369 seg 0.2211 cnt 2.9019 | groups ['group1', 'group1'] | dens 1.880012e-05/1.775012e-05 | count 3.773/3.563 | mae 0.829 | total 30.186/28.500
[sel] step 11728 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11729 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11736 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11737 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11739 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11740 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11741 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11742 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11743 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11744 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 35/150 step 220 | loss 6.8967 | det 0.1373 seg 0.2222 cnt 3.0594 | groups ['group2', 'group1'] | dens 2.913135e-05/3.020673e-05 | count 5.847/6.063 | mae 1.180 | total 46.774/48.501
[sel] step 11747 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11748 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11762 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11765 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 35/150 step 240 | loss 7.0643 | det 0.1397 seg 0.2383 cnt 3.0621 | groups ['group2', 'group1'] | dens 6.973428e-05/7.349165e-05 | count 13.996/14.750 | mae 3.053 | total 111.968/118.001
[sel] step 11767 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11768 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11774 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11775 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11777 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11778 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11779 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11780 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11781 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11784 groups: {'group1': ['det', 'seg', 'cnt']}
